IBGE;q_Ident_0_1;q_Ident_0_2;q_Ident_0_3;q_Ident_0_4;q_Ident_0_5;q_Ident_0_6;q_Ident_0_7;q_Ident_0_8;q_Ident_0_9;q_Ident_0_10;q_Ident_0_11;q_Ident_0_12;q_Ident_0_13;q_Ident_0_14;p_latitude;p_longitude;q_1;q_2;q_3;q_4;q_5_1;q_5_2;q_5_3;q_5_4;q_5_5;q_6;q_7;q_8;q_8_99;q_9;q_10_1;q_10_2;q_10_3;q_10_4;q_10_5;q_10_99;q_10_99_99;q_11;q_12;q_13_1_1;q_13_1_2;q_13_1_3;q_13_2_1;q_13_2_2;q_13_2_3;q_13_3_1;q_13_3_2;q_13_3_3;q_13_4_1;q_13_4_2;q_13_4_3;q_14_1;q_14_2;q_14_3;q_15_1_1;q_15_2_1;q_15_3_1;q_15_1_2;q_15_2_2;q_15_3_2;q_15_1_3;q_15_2_3;q_15_3_3;q_15_1_4;q_15_2_4;q_15_3_4;q_15_1_5;q_15_2_5;q_15_3_5;q_15_1_6;q_15_2_6;q_15_3_6;q_16_99;q_18_1;UF;Região;q_5_1_velha;q_5_2_velha;q_5_3_velha;q_5_4_velha;q_5_5_velha;q_6_velha;q_7_velha;q_8_velha;q_9_velha;q_10_1_velha;q_10_2_velha;q_10_3_velha;q_10_4_velha;q_10_5_velha;q_10_99_velha;q_11_velha;q_12_velha;q_13_1_1_velha;q_13_1_2_velha;q_13_1_3_velha;q_13_2_1_velha;q_13_2_2_velha;q_13_2_3_velha;q_13_3_1_velha;q_13_3_2_velha;q_13_3_3_velha;q_13_4_1_velha;q_13_4_2_velha;q_13_4_3_velha;q_14_1_velha;q_14_2_velha;q_14_3_velha;q_5_5_rec;d_16_8bin1_sum;d_16_8bin2_sum;d_16_8bin3_sum;d_16_9bin1_sum;d_16_9bin2_sum;d_16_9bin3_sum;d_16_9bin4_sum;d_16_9bin5_sum;d_16_10bin1_sum;d_16_10bin2_sum;d_16_10bin3_sum;d_16_10bin4_sum;nu_trabalhadores;q_15_1_1_velha;q_15_2_1_velha;q_15_3_1_velha;q_15_1_2_velha;q_15_2_2_velha;q_15_3_2_velha;q_15_1_3_velha;q_15_2_3_velha;q_15_3_3_velha;q_15_1_4_velha;q_15_2_4_velha;q_15_3_4_velha;q_15_1_5_velha;q_15_2_5_velha;q_15_3_5_velha;q_15_1_6_velha;q_15_2_6_velha;q_15_3_6_velha;EXECUCAO_1MUN;EXECUCAO_2MUN;EXECUCAO_3MUN;EXECUCAO_4MUN;EXECUCAO_5MUN;EXECUCAO_6MUN;LIMP_EXECUCAO
11;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;AV. FARQUAR;2986;COMPLEXO RIO JAMARI CURVO 03 01 ANDAR.;Arigolândia;PALÁCIO RIO MADEIRA- COMPLEXO RIO JAMARI CURVO 03 01 ANDAR.;76801-348;PORTO VELHO;RO;[email];(69) 32165375;0;(69) 32165399;-8.749.988.484.545.380;-6.391.087.174.415.580;1;2;3;0; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;29031,67;29031,67;0;60358,87;60385,87;0;0;0;0;126062,4;126062,4;0;0;0;0;215454,94;215454,94;0; ; ;11;1; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ;1; ; ; ;1; ;1; ;2;29031,67;29031,67;0;60358,87;60385,87;0;0;0;0;126062,4;126062,4;0;0;0;0;215454,94;215454,94;0;1;1,00044732447774; ;1; ;1; 
12;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Nações Unidas;2731; ;Estação Experimental; ;69912-600;RIO BRANCO;AC;[email];(68) 32262937; ;-68;-997.643.047.583.773;-6.780.590.772.650.610;1;2;3;2;0;0;1;0;1;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;100036;99864;0;406987,41;281272,82;0;479947,97;479930;0;11361579,42;10098963,54;0;7422259,73;7422259,73;0;19770810,53;18382290,09;0; ; ;12;1;0;0;1;0;1;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1; ; ;6;1; ; ;1; ; ; ;6; ;6;100036;99864;0;406987,41;281272,82;0;479947,97;479930;0;11361579,42;10098963,54;0;7422259,73;7422259,73;0;19770810,53;18382290,09;0;,998280618977168;,691109388371498;,999962558441491;,888869686746422;1;,929769169660846; 
13;SECRETARIA DE ESTADO DE ASSISTÊNCIA SOCIAL;3;Darcy Vargas;77; ;Chapada;Em frente ao Amazonas Shopping;69050-020;MANAUS;AM;[email];(92) 21217818;0;-92;-3.102;-60.025;1;2;1;3;0;0;0;20;20;1;1;4;proteção social básica, proteção social especial, gestão e benefícios eventuais;2;1;1;1;1;1;0; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;490463;371545;0;45030338;41658686;0;45520801;42030231;0; ; ;13;1;0;0;0;20;20;1;1;4;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20; ;2;1; ; ; ; ; ;1; ;2; ;3;0;0;0;0;0;0;0;0;0;490463;371545;0;45030338;41658686;0;45520801;42030231;0; ; ; ;,757539304697806;,925124879142591;,923319231575033; 
14;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Pavão;123; ;Mecejana; ;69304-350;BOA VISTA;RR;[email];(95) 21212618; ;(95) 21212610;28.224.728.367.521.600;-60.694.098.472.595.200;1;2;1;0; ; ; ; ; ;1;0;1; ;0;1;1;1;0;0;0; ;1;0;15;0;0;15;0;0;15;0;0;1;0;0;0;0;0;406728;141495,34;0;1214787;143673,07;0;0;0;0;0;0;0;0;0;0;1625015;285168,41;0; ;1;14;1; ; ; ; ; ;1;0;1;0;1;1;1;0;0;0;1;0;15;0;0;15;0;0;15;0;0;1;0;0;0;0;0; ; ;2;9; ; ; ;1;1;10; ;1; ;11;406728;141495,34;0;1214787;143673,07;0;0;0;0;0;0;0;0;0;0;1625015;285168,41;0;,347886892468677;,118270174112828; ; ; ;,175486632431085; 
15;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;AVENIDA GOVERNADOR JOSE MALCHER;1018; ;NAZARE; ;66055-260;BELEM;PA;[email];(91) 32391414; ;-91;-1.456;-48.504;1;2;1;2;0;0;0;0;0;1;1;2; ;5;1;1;1;0;0;0; ;1;0;0;144;0;0;144;0;0;144;0;0;144;0;0;0;0;6237129,02;3811329,02;2425800;2504403,37;216258,37;2288145;21143070,79;21143070,49;0;13520597,63;13520597,63;0;0;0;0;43405200,81;38691255,81;4713945; ; ;15;1;0;0;0;0;0;1;1;2;5;1;1;1;0;0;0;1;0;0;144;0;0;144;0;0;144;0;0;144;0;0;0;0;0; ; ;1; ; ; ; ;1;1; ; ; ;1;6237129,02;3811329,02;2425800;2504403,37;216258,37;2288145;21143070,79;21143070,49;0;13520597,63;13520597,63;0;0;0;0;43405200,81;38691255,81;4713945;,61107105653556;,0863512533925396;,999999985810954;1; ;,891396770155848; 
16;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Rio Vila Nova;7; ;Central; ;68900-092;MACAPA;AP;[email];(96) 21013409; ;-96;0.029246805828292186;-51.052.994.728.088.300;1;2;2;3;0;0;1;1;2;1;1;3;proteção social basica e proteção social especial de media complexidade  obs conforme planilha de pactuação na CIB;2;0;0;0;0;0;1;proteção social basica e proteção social especial de media complexidade  obs conforme planilha de pactuação na CIB;1;0;16;16;0;16;16;0;16;16;0;16;16;0;16;16;0;1848800;114179,8;1066863;2707668;3066820,9;0;1845800;106350;0;220000;262500;0;0;0;0;0;0;0; ; ;16;1;0;0;1;1;2;1;1;3;2;0;0;0;0;0;1;1;0;16;16;0;16;16;0;16;16;0;16;16;0;16;16;0;2; ;1;4; ;1; ; ; ;5; ; ; ;5;1848800;114179,8;1066863;2707668;3066820,9;0;1845800;106350;0;220000;262500;0;0;0;0;0;0;0;,0617588706187798;1,1326428867941;,057617293314552;1,19318181818182; ; ; 
17;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Esplanada das Secretaria Praça dos Girassois;s/n; ;Centro; ;77003-902;PALMAS;TO;[email];(63) 32181988; ;(63) 32181990;-10.167;-48.333;1;2;3;0; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1343800;0;0;229700;0;0;0;0;0;70000;17700,26;0;0;0;0;1643500;17700,26;0; ; ;17;1; ; ; ; ; ;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3;1; ; ; ; ;2; ;1; ;3;1343800;0;0;229700;0;0;0;0;0;70000;17700,26;0;0;0;0;1643500;17700,26;0;0;0; ;,252860857142857; ;,0107698570124734; 
21;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;DAS GARDÊNIAS, QUADRA I;25;xxxxxxxxx;JARDIM RENASCENÇA;PLANTA TOWER , OFICE TOWER;65075-080;SAO LUIS;MA;[email];(98) 20169206;9206;-98;-24.990.475.143.147.100;-4.429.224.014.282.220;1;3;1;0; ; ; ; ; ;1;1;1; ;0;1;1;1;1;0;0; ;0;1;1;1;0;0;0;0;0;0;0;1;1;0;65;65;0;0;0;0;0;0;0;1500000;1500000;0;0;0;0;0;0;0;1500000;1500000;0; ; ;21;2; ; ; ; ; ;1;1;1;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;65;65;0; ; ;2;4; ;1; ; ; ;4; ;1;1;6;0;0;0;0;0;0;1500000;1500000;0;0;0;0;0;0;0;1500000;1500000;0; ; ;1; ; ;1; 
22;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;ACRE;340; ;CABRAL;PROXIMO A ASSEMBLEIA LEGISLATIVA;64001-650;TERESINA;PI;[email];(86) 32215977; ;(86) 32217126;-5.089;-42.802;1;2;2;2;1;0;1;0;2;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;0;4486000;0;0;4000000;0;0;30556351;19251901;0;0;0;0;0;0;0;1;1;22;2;1;0;1;0;2;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;0;4486000;0;0;4000000;0;0;30556351;19251901;0;0;0;0;0;0;0; ;0;0;,630045812734642; ; ; 
23;FUNDO ESTADUAL DA ASSISTÊNCIA SOCIAL; ;Soriano Albuquerque;230; ;Joaquim Távora; ;60130-160;FORTALEZA;CE;[email];(85) 31014581; ;(85) 31014625;-37.477.181.115.618.600;-38.519.096.374.511.700;1;2;1;3;5;2;13;0;20;1;1;1; ;1;1;1;0;1;1;0; ;0;0;173;173;0;159;159;0;39;39;0;0;0;0;166;166;0;31095411,54;24210411,54;6885000;26907466,14;2578416,14;1122650;1000000;115000;885000;0;0;0;0;0;0;0;0;0; ; ;23;2;5;2;13;0;20;1;1;1;1;1;1;0;1;1;0;0;0;173;173;0;159;159;0;39;39;0;0;0;0;166;166;0;20;1;9;9; ; ; ;1; ;5;4;1;9;19;31095411,54;24210411,54;6885000;26907466,14;2578416,14;1122650;1000000;115000;885000;0;0;0;0;0;0;0;0;0;,778584695972157;,0958253046416358;,115; ; ; ; 
24;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;CENTRO ADMINISTRATIVO DO ESTADO, BR 101, KM 0;BL 1; ;LAGOA NOVA; ;59064-901;NATAL;RN;[email];(84) 32321801; ;(84) 32321830;-5.827.854.617.795.790;-35.213.997.960.090.600;1;2;0;0; ; ; ; ; ;1;1;2; ;5;0;1;0;0;0;0; ;0;0;0;43;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;1200000;853000;0;0;0;0;0;0;0;0;0;0;1200000;853000;0; ; ;24;2; ; ; ; ; ;1;1;2;5;0;1;0;0;0;0;0;0;0;43;0;0;0;0;0;43;0;0;0;0;0;0;0; ; ; ;2; ; ; ; ; ; ; ;2; ;2;0;0;0;1200000;853000;0;0;0;0;0;0;0;0;0;0;1200000;853000;0; ;,710833333333333; ; ; ;,710833333333333; 
25;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Desembargador Souto Maior;288; ;Centro; ;58013-190;JOAO PESSOA;PB;[email];(83) 32186658; ;(83) 32186658;-7.115;-34.863;1;2;2;0; ; ; ; ; ;1;1;2; ;5;1;1;1;0;1;0; ;0;0;0;223;0;0;193;0;0;68;0;0;4;0;0;143;0;14822058,54;103999163,4;18740000;270138805,1;16661118,31;3348000;263138000;21306659,25;0;810048,2;185274,91;558000;0;0;0;18783911,81;48552968,84;5580000; ; ;25;2; ; ; ; ; ;1;1;2;5;1;1;1;0;1;0;0;0;0;223;0;0;193;0;0;68;0;0;4;0;0;143;0; ; ; ;2; ;1; ; ; ; ; ;1;1;2;14822058,54;103999163,4;18740000;270138805,1;16661118,31;3348000;263138000;21306659,25;0;810048,2;185274,91;558000;0;0;0;18783911,81;48552968,84;5580000;7,01651279539475;,0616761383238976;,0809714265898502;,2287208464879; ;2,58481669479261; 
26;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;AV. CRUZ CABUGÁ;1211; ;SANTO AMARO;Ed. Frei Caneca ao lado da COMPESA;50040-000;RECIFE;PE;[email];(81) 31830781; ;(81) 31833093;-8.054;-34.881;1;2;1;3;0;0;0;5;5;1;1;1; ;0;0;0;0;1;0;1;por serviços socioassistenciais Paif Paefi etc;1;0;184;184;0;184;184;0;55;55;0;8;8;0;61;61;0;1390100;1074241,93;2243734,83;0;0;3824995;0;0;429400;4528100;2179632,19;0;17150000;17245755,98;788720;23068200;20499630,1;7286849,83; ; ;26;2;0;0;0;5;5;1;1;1;0;0;0;0;1;0;1;1;0;184;184;0;184;184;0;55;55;0;8;8;0;61;61;0;5;2;4;7; ;2; ; ; ;7; ;3;3;13;1390100;1074241,93;2243734,83;0;0;3824995;0;0;429400;4528100;2179632,19;0;17150000;17245755,98;788720;23068200;20499630,1;7286849,83;,772780325156464; ; ;,481356902453568;1,00558343906706;,888653215248698; 
27;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Av. Comendador Calaça;1399;Prédio;Poço;Secretaria de Estado da Assistência e Desenvolvimento Social;57025-640;MACEIO;AL;[email];(82) 33152887; ;-82;-9.666;-35.735;1;2;1;3;0;0;0;8;8;1;1;2; ;5;1;1;0;0;0;0; ;0;0;83;83;0;70;70;0;40;40;0;0;0;0;0;0;0;0;0;3186000;0;0;1040000;12532920;12532920;0;1969509,37;1919928,84;0;2200000;1835889,77;0;16702429,37;16288738,61;4226000; ; ;27;2;0;0;0;8;8;1;1;2;5;1;1;0;0;0;0;0;0;83;83;0;70;70;0;40;40;0;0;0;0;0;0;0;8; ;6;11; ; ; ;1; ;5; ;9;3;17;0;0;3186000;0;0;1040000;12532920;12532920;0;1969509,37;1919928,84;0;2200000;1835889,77;0;16702429,37;16288738,61;4226000; ; ;1;,974825948657457;,83449535;,975231701279154; 
28;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;SANTA LUZIA;680; ;SAO JOSE;PROXIMO AO PROCOM;49015-190;ARACAJU;SE;[email];(79) 31794836; ;(79) 31794836;-10.920.176.092.405.500;-3.705.215.334.892.270;1;2;1;0; ; ; ; ; ;1;1;2; ;1;1;1;1;1;0;0; ;1;0;37;37;0;0;0;0;0;0;0;37;37;0;0;0;0;50000;0;0;662100;0;596000;0;0;0;30102,62;30102,62;0;10937,93;10937,93;0;753140,55;41040,55;596000; ; ;28;2; ; ; ; ; ;1;1;2;1;1;1;1;1;0;0;1;0;37;37;0;0;0;0;0;0;0;37;37;0;0;0;0; ; ;3;1; ; ; ; ; ;1; ;3; ;4;50000;0;0;662100;0;596000;0;0;0;30102,62;30102,62;0;10937,93;10937,93;0;753140,55;41040,55;596000;0;0; ;1;1;,0544925512243366; 
29;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;AV. LUIS VIANA FILHO;390;3ª AVENIDA;CAB;No prédio da Governadoria;40301-155;SALVADOR;BA;[email];(71) 31156643; ;-71;-12.971;-38.511;1;3;1;1;0;0;2;0;2;1;1;1; ;0;1;1;1;1;0;0; ;1;0;417;417;0;417;417;0;212;212;0;96;96;0;354;354;0;23000000;0;13959400,46;27950000;225000;17601440,86;1700000;0;1510460;0;0;0;9000000;0;15235142,12;61650000;0;48306443,44; ; ;29;2;0;0;2;0;2;1;1;1;0;1;1;1;1;0;0;1;0;417;417;0;417;417;0;212;212;0;96;96;0;354;354;0;2;1;5;8; ; ; ; ; ;4; ;9;1;14;23000000;0;13959400,46;27950000;225000;17601440,86;1700000;0;1510460;0;0;0;9000000;0;15235142,12;61650000;0;48306443,44;0;,00805008944543828;0; ;0;0; 
31;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Papa João Paulo II;4143;14º andar - Prédio Minas;SERRA VERDE; ;30630-900;BELO HORIZONTE;MG;[email];(31) 39168042; ;-31;-19.783.150.171.754.600;-4.395.230.770.111.080;1;2;1;1;0;1;30;0;31;1;1;3; ;1;1;1;1;1;0;1;Incentivo Financeiro para Melhoria da Qualidade da Gestão de Serviços Socioassistenciais da Proteção Social Especial de Alta Complexidade e Incentivo Financeiro no âmbito do Programa Rede Cuidar;1;2;853;853;0;853;853;0;853;853;0;853;853;0;853;853;0;2968000;0;0;30219251;4419550,69;189890,8;0;0;0;0;0;0;54045693,6;0;13466247,46;87232944,6;4419550,69;13656138,26; ; ;31;3;0;1;30;0;31;1;1;3;1;1;1;1;1;0;1;1;2;853;853;0;853;853;0;853;853;0;853;853;0;853;853;0;31;1;8;8; ;1; ;1; ;9; ;2;6;17;2968000;0;0;30219251;4419550,69;189890,8;0;0;0;0;0;0;54045693,6;0;13466247,46;87232944,6;4419550,69;13656138,26;0;,146249511280078; ; ;0;,0506637797252576; 
32;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Doutor João Carlos de Souza;107;Ed. Green Tower;Barro Vermelho;Em frente do MS Buffet;29057-530;VITORIA;ES;[email];(27) 36366883; ;-27;-20.319;-40.338;1;2;2;3;0;0;0;75;75;3;1;2; ;4;1;1;1;1;0;0; ;1;0;78;78;0;78;78;0;73;73;0;62;62;0;78;78;0;9470308;9470308;14239462;16678810;16660810;25025215;3100000;2038000;3100000;0;0;0;4770500;2084487,55;0;3424123;30292592,95;42364677; ; ;32;3;0;0;0;75;75;3;1;2;4;1;1;1;1;0;0;1;0;78;78;0;78;78;0;73;73;0;62;62;0;78;78;0;75; ; ;5; ;2; ; ; ;3; ;2; ;5;9470308;9470308;14239462;16678810;16660810;25025215;3100000;2038000;3100000;0;0;0;4770500;2084487,55;0;3424123;30292592,95;42364677;1;,998920786315091;,65741935483871; ;,436953684100199;8,84681798813886; 
33;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Erasmo Braga;118; ;CENTRO; ;20020-001;RIO DE JANEIRO;RJ;[email];(21) 23326398; ;-21;-22.904.616.249.781.300;-43.173.772.394.657.100;1;2;1;3;0;0;12;0;12;1;1;2; ;3;1;1;1;1;1;0; ;1;0;92;92;0;92;92;0;0;0;0;0;0;0;74;74;0;28369048;6827511;2880975,28;51863348;13020979,53;1892785,87;0;0;0;320000;0;0;0;0;0;0;0;0; ;1;33;3;0;0;12;0;12;1;1;2;3;1;1;1;1;1;0;1;0;92;92;0;92;92;0;0;0;0;0;0;0;74;74;0;12;1; ;4;1; ; ; ; ; ; ;3;2;5;28369048;6827511;2880975,28;51863348;13020979,53;1892785,87;0;0;0;320000;0;0;0;0;0;0;0;0;,240667610700225;,251063227348917; ;0; ; ; 
35;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;BELA CINTRA;1032;4º ANDAR;CERQUEIRA CESAR;Em frente ao Colégio São Luiz.;01415-000;SAO PAULO;SP;[email];(11) 27638172; ;-11;-23.555.991.677.875.500;-46.661.478.281.021.100;1;3;2;1;0;0;11;0;11;3;1;2;0;1;1;1;1;1;0;0;0;1;2;644;644;44;631;629;36;351;351;8;335;335;0;6;6;0;84596176;79893336,87;79035345,41;141260966;140321724,2;131960512,5;152330150;94363336,87;604987,5;78311110,88;77011467,19;0;5402077,88;5401943,01;5199994,57;461900480,8;396991808,1;216800840; ; ;35;3;0;0;11;0;11;3;1;2;1;1;1;1;1;0;0;1;2;644;644;44;631;629;36;351;351;8;335;335;0;6;6;0;11; ; ;12; ; ; ; ; ;5; ;7; ;12;84596176;79893336,87;79035345,41;141260966;140321724,2;131960512,5;152330150;94363336,87;604987,5;78311110,88;77011467,19;0;5402077,88;5401943,01;5199994,57;461900480,8;396991808,1;216800840;,944408372194034;,993351016727438;,61946592234039;,983404095850568;,999975033680929;,859474766972358; 
41;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;JACY LOUREIRO DE CAMPOS;0;PALÁCIO DAS ARAUCÁRIAS;CENTRO CÍVICO; ;80530-915;CURITIBA;PR;[email];(41) 32102447; ;-41;-2.541.496.704.219.660;-4.926.986.753.940.580;1;4;1;3;29;28;7;23;87;3;1;4;O cofinancimento é comum e por serviços socioassistenciais.;3;1;1;1;1;1;1;Serviço de Proteção em Situações de Calamidades Públicas e de Emergênias.;1;1;399;399;0;399;399;0;173;173;0;202;202;0;399;399;0;8450491;3390500;1310500;16923822;11281595,87;11262950,66;0;0;0;35672461;33776266,49;33493750;5476099;50128653,31;16340000;115807753,3;98577015,67;62407200,66; ; ;41;4;29;28;7;23;87;3;1;4;3;1;1;1;1;1;1;1;1;399;399;0;399;399;0;173;173;0;202;202;0;399;399;0;87; ;13;23; ;1; ;4;1;9; ;25;2;36;8450491;3390500;1310500;16923822;11281595,87;11262950,66;0;0;0;35672461;33776266,49;33493750;5476099;50128653,31;16340000;115807753,3;98577015,67;62407200,66;,401219290098055;,666610406916357; ;,946844303509085;9,15408090869066;,851212573087712; 
42;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;MAURO RAMOS;722; ;CENTRO; ;88020-300;FLORIANOPOLIS;SC;[email];(48) 36640692;692;(48) 36640800;-27.597;-48.549;1;2;2;2;0;0;0;1;1;1;1;2; ;5;1;1;0;0;0;0; ;0;1;283;283;0;283;283;0;83;83;0;0;0;0;0;0;0;0;0;9228481,11;557577,46;449181,33;6000000,04;0;0;0;12206707,29;12206707,29;0;17578131,87;12922412,64;0;30342416,62;25578301,26;15228481,15; ; ;42;4;0;0;0;1;1;1;1;2;5;1;1;0;0;0;0;0;1;283;283;0;283;283;0;83;83;0;0;0;0;0;0;0;1; ;1;4; ;1; ; ;1; ; ;5; ;5;0;0;9228481,11;557577,46;449181,33;6000000,04;0;0;0;12206707,29;12206707,29;0;17578131,87;12922412,64;0;30342416,62;25578301,26;15228481,15; ;,805594490853343; ;1;,735141409540467;,842988268875731; 
43;Secretaria de Desenvolvimento Social, Trabalho, Justiça e Direitos Humanos;3;Av. Borges de Medeiros;1501;8º andar;Centro;Centro Administrativo do Estado do Rio Grande do Sul;90119-900;PORTO ALEGRE;RS;[email];(51) 32886400;6483;(51) 32886526;-30.033;-51.23;1;2;0;2;0;0;2;0;2;1;1;2; ;5;1;1;1;0;0;0; ;0;0;489;489;0;473;473;0;71;71;0;4;4;0;0;0;0;0;0;3588734,08;0;0;1080000;0;0;0;0;0;0;0;0;0;0;0;4668734,08; ; ;43;4;0;0;2;0;2;1;1;2;5;1;1;1;0;0;0;0;0;489;489;0;473;473;0;71;71;0;4;4;0;0;0;0;2; ; ;3; ;2; ; ; ;3; ; ; ;3;0;0;3588734,08;0;0;1080000;0;0;0;0;0;0;0;0;0;0;0;4668734,08; ; ; ; ; ; ; 
50;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;DESEMBARGADOR JOSÉ NUNES DA CUNHA, BLOCO III;S/N; ;JARDIM VERANEIO; ;79031-902;CAMPO GRANDE;MS;[email];(67) 33184129; ;(67) 33184173;-2.045.246.789.234.640;-54.553.663.730.621.300;1;2;2;2;39;19;5;4;67;1;1;4;Valor único partilhado pelo Município, com obrigatoriedade de investir até 30% para Benefícios Eventuais, e ainda, incentivos adicionais de acordo com a demanda.;1;1;1;1;1;0;0;não se aplica;1;0;79;79;0;79;79;0;79;79;0;79;79;0;79;79;0;0;0;0;0;0;0;0;0;0;0;0;0;21070100;15470021,01;15124001,71;21070100;15470021,01;15124001,71; ; ;50;5;39;19;5;4;67;1;1;4;1;1;1;1;1;0;0;1;0;79;79;0;79;79;0;79;79;0;79;79;0;79;79;0;67; ;9;9;2;2; ; ; ;12; ;6; ;18;0;0;0;0;0;0;0;0;0;0;0;0;21070100;15470021,01;15124001,71;21070100;15470021,01;15124001,71; ; ; ; ;,734216781600467;,734216781600467; 
51;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Júlio Domingos de Campos;100; ;Centro Político Administrativo; ;78049-931;CUIABA;MT;[email];(65) 36135720; ;-65;-15.596;-56.097;1;2;3;0; ; ; ; ; ;1;1;3; ;5;0;0;0;0;0;1;O cofinanciamento é repassado em um único valor para cofinanciar vários serviços socioassitenciais (os elencados na questão).;0;0;141;141;0;141;141;0;141;141;0;141;141;0;141;141;0;0;0;0;658000;0;0;0;0;0;3581920;1728201,31;0;0;0;3046810,75;4239920;1728201,31;3046810,75; ; ;51;5; ; ; ; ; ;1;1;3;5;0;0;0;0;0;1;0;0;141;141;0;141;141;0;141;141;0;141;141;0;141;141;0; ; ; ;1; ; ; ;1; ;1; ; ; ;1;0;0;0;658000;0;0;0;0;0;3581920;1728201,31;0;0;0;3046810,75;4239920;1728201,31;3046810,75; ;0; ;,482479036382722; ;,407602339195079; 
52;FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL; ;Dr. Pedro Ludovico Teixeira;332; ;Setor Central; ;74083-010;GOIANIA;GO;[email];(62) 32019187; ;-62;-1.668.053.357.750.750;-4.925.492.763.519.280;1;2;1;3;0;0;0;382;382;3;1;3; ;0;1;1;1;0;0;0; ;0;0;212;121;91;121;121;0;91;0;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75267117,98;55436746,77;19830371,21;0;0;0; ; ;52;5;0;0;0;382;382;3;1;3;0;1;1;1;0;0;0;0;0;212;121;91;121;121;0;91;0;91;0;0;0;0;0;0;382; ; ;1; ; ; ; ; ;1; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;75267117,98;55436746,77;19830371,21;0;0;0; ; ; ; ;,736533406058283; ; 
